USER_ID,AVG_RISK,HIGH_RISK_COUNT,TXN_COUNT,RECOMMENDED_SECURITY_LEVEL
USER_000,8.508474576271187,40,472,Standard
USER_001,0.4161073825503356,0,298,Standard
USER_002,40.85034013605442,60,147,MFA_REQUIRED
USER_003,24.289156626506024,40,166,Standard
USER_004,44.17088607594937,70,158,MFA_REQUIRED
USER_005,15.196765498652292,55,371,Standard
USER_006,24.292134831460675,65,267,Standard
USER_007,12.504166666666666,60,480,Standard
USER_008,0.43357933579335795,0,542,Standard
USER_009,15.9106463878327,81,526,Standard
USER_010,20.932075471698113,55,265,Standard
USER_011,8.193832599118943,36,454,Standard
USER_012,19.623529411764707,50,255,Standard
USER_013,22.778625954198475,60,262,Standard
USER_014,27.192307692307693,35,130,Standard
USER_015,99.5,50,50,MFA_REQUIRED
USER_016,0.5789473684210527,0,95,Standard
USER_017,16.83712121212121,45,264,Standard
USER_018,0.3710247349823322,0,283,Standard
USER_019,0.41284403669724773,0,218,Standard
USER_020,29.70059880239521,50,167,Standard
USER_021,20.522267206477732,50,247,Standard
USER_022,14.87295081967213,71,488,Standard
USER_023,9.662393162393162,45,468,Standard
USER_024,10.062326869806094,70,722,Standard
USER_025,10.72538860103627,60,579,Standard
USER_026,0.85,0,320,Standard
USER_027,41.370165745856355,75,181,MFA_REQUIRED
USER_028,0.39325842696629215,0,89,Standard
USER_029,0.44025157232704404,0,318,Standard
USER_030,0.5411392405063291,1,316,Standard
USER_031,23.61003861003861,60,259,Standard
USER_032,24.495934959349594,30,123,Standard
USER_033,14.827586206896552,76,522,Standard
USER_034,15.494866529774127,75,487,Standard
USER_035,23.494208494208493,60,259,Standard
USER_036,17.69649805447471,45,257,Standard
USER_037,14.981182795698924,55,372,Standard
USER_038,4.895726495726496,26,585,Standard
USER_039,5.107551487414188,21,437,Standard
USER_040,18.25626740947075,65,359,Standard
USER_041,25.844444444444445,35,135,Standard
USER_042,0.14432989690721648,0,97,Standard
USER_043,0.2631578947368421,0,114,Standard
USER_044,0.21568627450980393,0,102,Standard
USER_045,0.41781874039938555,0,651,Standard
USER_046,0.5611650485436893,1,515,Standard
USER_047,10.087336244541484,45,458,Standard
USER_048,24.271653543307085,61,254,Standard
USER_049,18.0515873015873,45,252,Standard
USER_050,8.472826086956522,45,552,Standard
USER_051,7.20949263502455,42,611,Standard
USER_052,14.0561797752809,50,356,Standard
USER_053,36.92,55,150,Standard
USER_054,5.087481146304675,30,663,Standard
USER_055,16.694779116465863,40,249,Standard
USER_056,0.5,0,436,Standard
USER_057,16.547826086956523,56,345,Standard
USER_058,24.402439024390244,60,246,Standard
USER_059,99.42857142857143,35,35,MFA_REQUIRED
USER_060,41.251282051282054,80,195,MFA_REQUIRED
USER_061,6.528695652173913,36,575,Standard
USER_062,10.084358523725834,55,569,Standard
USER_063,34.82911392405063,55,158,Standard
USER_064,0.5855855855855856,0,111,Standard
USER_065,39.73295454545455,70,176,Standard
USER_066,13.871641791044777,45,335,Standard
USER_067,0.37373737373737376,0,396,Standard
